# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module vtop -I/home/valif/Desktop/KERNEL/LICENTA/rtl -Wno-fatal -Wno-WIDTH -Wno-UNOPTFLAT -Wno-PINMISSING -o vsim /home/valif/Desktop/KERNEL/LICENTA/rtl/alu.v /home/valif/Desktop/KERNEL/LICENTA/rtl/atomic_unit.v /home/valif/Desktop/KERNEL/LICENTA/rtl/axi4lite_mem.v /home/valif/Desktop/KERNEL/LICENTA/rtl/clint.v /home/valif/Desktop/KERNEL/LICENTA/rtl/control.v /home/valif/Desktop/KERNEL/LICENTA/rtl/csr.v /home/valif/Desktop/KERNEL/LICENTA/rtl/forwarding.v /home/valif/Desktop/KERNEL/LICENTA/rtl/hazard.v /home/valif/Desktop/KERNEL/LICENTA/rtl/imm_gen.v /home/valif/Desktop/KERNEL/LICENTA/rtl/mmu.v /home/valif/Desktop/KERNEL/LICENTA/rtl/muldiv.v /home/valif/Desktop/KERNEL/LICENTA/rtl/plic.v /home/valif/Desktop/KERNEL/LICENTA/rtl/regfile.v /home/valif/Desktop/KERNEL/LICENTA/rtl/riscv_core_pipe.v /home/valif/Desktop/KERNEL/LICENTA/rtl/riscv_core_sc.v /home/valif/Desktop/KERNEL/LICENTA/rtl/soc_sim.v /home/valif/Desktop/KERNEL/LICENTA/rtl/soc_top.v /home/valif/Desktop/KERNEL/LICENTA/rtl/soc_uart.v /home/valif/Desktop/KERNEL/LICENTA/sim/verilator/vtop.v /home/valif/Desktop/KERNEL/LICENTA/sim/verilator/main.cpp --Mdir /home/valif/Desktop/KERNEL/LICENTA/sim/verilator/obj"
S      1098  1595479  1781343504   711582942  1781343504   711582942 "/home/valif/Desktop/KERNEL/LICENTA/rtl/alu.v"
S      1680 59534606  1781374167   161233606  1781374076   758032992 "/home/valif/Desktop/KERNEL/LICENTA/rtl/atomic_unit.v"
S      4936  1595485  1781343504   962170298  1781343504   962170298 "/home/valif/Desktop/KERNEL/LICENTA/rtl/axi4lite_mem.v"
S      1464 59523767  1781441192   785290489  1781441169   804638172 "/home/valif/Desktop/KERNEL/LICENTA/rtl/clint.v"
S      8979 59507333  1781382846   858154872  1781382846   858154872 "/home/valif/Desktop/KERNEL/LICENTA/rtl/control.v"
S      7651  3421893  1781461037   866314910  1781460872           0 "/home/valif/Desktop/KERNEL/LICENTA/rtl/csr.v"
S      1016  1595482  1781343504   845583229  1781343504   845583229 "/home/valif/Desktop/KERNEL/LICENTA/rtl/forwarding.v"
S       519  1595481  1781343504   762583052  1781343504   762583052 "/home/valif/Desktop/KERNEL/LICENTA/rtl/hazard.v"
S      1661 59534611  1781374184   619995697  1781374083     2301698 "/home/valif/Desktop/KERNEL/LICENTA/rtl/imm_gen.v"
S      6058 59523421  1781439691   760555352  1781439669   753687204 "/home/valif/Desktop/KERNEL/LICENTA/rtl/mmu.v"
S      3902  1595484  1781343504   925583401  1781343504   925583401 "/home/valif/Desktop/KERNEL/LICENTA/rtl/muldiv.v"
S      3095 59524210  1781443520   105270182  1781443489   361461072 "/home/valif/Desktop/KERNEL/LICENTA/rtl/plic.v"
S       852  1595478  1781343504   689582894  1781343504   689582894 "/home/valif/Desktop/KERNEL/LICENTA/rtl/regfile.v"
